athlete_id,gender,race_count
11448,F,5
11449,F,1
11450,F,1
11451,F,1
11452,F,1
11453,F,2
11454,F,1
11455,F,2
11456,F,2
11457,F,2
11458,F,4
11459,F,1
11460,F,1
11461,F,3
11462,F,1
11463,F,2
11464,F,2
11465,F,2
11466,F,1
11467,F,1
11468,F,2
11469,F,1
11470,F,3
11471,F,1
11472,F,1
11473,F,1
11474,F,1
11475,F,2
11476,F,3
11477,F,1
11478,F,2
11479,F,1
11480,M,3
11481,M,3
11482,M,1
11483,M,3
11484,M,4
11485,M,4
11486,M,2
11488,M,3
11489,M,1
11490,M,3
11491,M,2
11492,M,1
11493,M,2
11494,M,2
11495,M,3
11496,M,1
11497,M,1
11498,M,2
11499,M,1
11500,M,1
11501,M,2
11502,M,2
11503,M,3
11504,M,1
11505,M,1
11506,M,2
11507,M,2
11508,M,2
11509,M,1
11510,M,1
11511,M,3
11512,M,3
11514,M,1
11515,M,1
11516,M,2
11517,M,1
11518,M,1
11519,M,1
11520,M,3
11521,M,1
11522,M,1
11523,M,1
11524,M,2
11525,M,3
11526,M,1
11527,M,1
11528,M,2
16112,M,2
16113,M,2
16114,M,3
16115,M,2
16116,M,1
16117,M,2
16118,M,4
16119,M,4
16120,M,2
16121,M,1
16122,M,2
16123,M,3
16124,M,3
16125,M,1
16126,M,2
16127,M,1
16128,M,1
16129,M,2
16130,M,2
16131,M,2
16132,M,2
16133,M,4
16134,M,2
16135,M,2
16136,M,1
16137,M,1
16138,M,1
16139,M,2
16140,M,2
16141,M,3
16142,M,2
16143,M,2
16144,M,1
16145,M,1
16146,M,2
16147,M,2
16148,M,2
16149,M,1
16150,M,1
16151,M,1
16152,M,1
16153,F,3
16154,F,3
16155,F,2
16156,F,4
16157,F,2
16158,F,1
16159,F,3
16160,F,4
16161,F,3
16162,F,1
16163,F,1
16164,F,4
16165,F,3
16166,F,3
16167,F,4
16168,F,4
16169,F,3
16170,F,1
16171,F,2
16172,F,3
16173,F,3
16174,F,1
16175,F,2
16176,F,2
16177,F,2
17373,M,1
17375,M,1
17555,M,1
17557,M,1
17562,F,3
17703,M,2
17734,F,1
17740,M,1
17931,F,2
17932,F,1
17937,F,3
18037,F,2
18040,F,1
18052,F,1
18085,M,1
18115,M,3
18130,M,1
18131,M,2
18189,F,1
18201,M,1
18264,F,1
18271,F,3
18288,M,1
18297,F,1
18322,M,1
18555,M,2
18557,M,1
18558,M,1
18559,M,3
18560,M,1
18561,M,4
18562,M,4
18563,M,3
18564,M,2
18565,M,3
18566,M,3
18567,M,1
18568,M,2
18569,M,3
18570,M,3
18571,M,3
18572,M,2
18573,M,2
18574,M,2
18575,M,2
18576,M,2
18577,M,3
18578,M,3
18579,M,3
18580,M,1
18581,M,3
18582,M,1
18583,M,3
18584,M,1
18585,M,3
18586,M,2
18587,M,1
18588,M,1
18589,M,1
18590,M,3
18591,M,1
18592,M,2
18593,F,2
18595,F,4
18596,F,3
18598,F,1
18599,F,3
18600,F,2
18601,F,3
18602,F,1
18603,F,2
18604,F,1
18605,F,1
18606,F,1
18607,F,3
18608,F,1
18609,F,3
18610,F,3
18611,F,2
18612,F,2
18613,F,3
18614,F,1
18710,M,3
18712,M,1
18724,M,3
18725,F,4
18726,F,3
18727,F,2
18728,M,3
18730,M,3
18731,M,5
18732,M,3
18733,M,1
18734,M,2
18735,M,1
18736,M,4
18737,M,2
18738,M,1
18739,M,1
18740,F,2
18741,F,3
18742,M,3
18743,M,1
18744,M,3
18745,M,3
18746,M,2
18747,M,4
18748,M,4
18749,M,1
18750,M,2
18751,M,3
18752,M,1
18753,M,1
18754,M,1
18755,M,1
18756,M,1
18757,M,1
18758,F,3
18760,F,3
18761,F,2
18762,F,1
18763,F,3
18764,F,1
18765,F,1
18766,F,2
18767,F,2
18768,F,2
18769,M,3
18770,M,1
18771,M,3
18772,M,4
18773,M,2
18774,M,3
18775,M,1
18776,M,1
18777,F,4
18778,F,2
18779,F,3
18780,M,4
18781,M,4
18782,M,1
18783,M,1
18784,M,2
18785,M,1
18786,M,3
18787,M,2
18788,M,2
18789,M,2
18790,M,2
18791,M,2
18792,M,1
18793,F,1
18794,F,3
18795,F,2
18796,F,2
18797,F,1
18798,F,1
18799,F,1
18800,M,1
18801,M,1
18802,M,1
18803,M,1
18804,M,1
18805,M,1
18806,M,1
18807,M,1
18808,M,1
18809,F,1
18810,F,1
18811,F,1
18812,F,2
18813,F,1
18814,F,1
18815,F,1
18816,F,2
18817,F,2
18818,F,2
18819,F,1
18820,F,3
18821,F,2
18822,F,3
18823,F,2
18824,F,2
18825,F,2
18826,F,4
18827,F,1
18828,F,3
18829,F,2
18830,F,1
18831,F,4
18832,F,3
18833,F,1
18834,F,2
18835,F,4
18836,F,3
18837,F,2
18838,F,1
18839,F,3
18840,F,1
18841,F,1
18842,F,2
18843,F,1
18844,F,3
18845,F,1
18846,F,1
18847,F,2
18848,F,1
18849,F,2
18850,F,2
18851,F,3
18852,F,3
18853,F,1
18854,F,3
18855,F,1
18856,F,3
18857,F,1
18858,F,1
18859,F,1
18860,F,3
18861,F,1
18862,F,1
18863,F,2
18864,F,1
18865,M,2
18866,M,1
18867,M,2
18868,M,1
18869,M,4
18870,M,3
18871,M,3
18872,M,2
18873,M,2
18874,M,4
18875,M,2
18876,M,3
18877,M,4
18878,M,3
18879,M,3
18880,M,1
18881,M,1
18882,M,2
18883,M,2
18884,M,2
18885,M,2
18886,M,1
18887,M,2
18888,M,3
18889,M,2
18890,M,1
18891,M,1
18892,M,2
18893,M,2
18894,M,3
18895,M,4
18896,M,1
18897,M,2
18898,M,2
18899,M,3
18900,M,2
18901,M,1
18902,M,1
18903,M,1
18904,M,2
18905,M,1
18906,M,1
18907,M,1
18908,M,1
18909,M,1
18910,M,3
18911,F,2
18912,F,2
18913,F,2
18914,F,2
18915,M,2
18916,F,1
18917,F,1
18918,F,1
18919,M,2
18920,M,1
18921,F,3
18922,F,3
18923,F,3
18924,F,1
18925,F,3
18926,F,1
18927,F,2
18928,F,2
18929,F,4
18930,F,1
18931,F,4
18932,F,2
18933,F,3
18934,F,2
18935,F,3
18936,F,2
18937,F,2
18938,F,2
18939,F,3
18940,F,2
18941,F,2
18942,F,3
18943,F,2
18944,F,1
18945,F,2
18946,F,1
18948,F,4
18949,F,1
18950,F,2
18951,F,2
18953,F,1
18954,F,2
18955,F,1
18956,F,1
18957,F,1
18958,F,2
18959,F,1
18960,F,3
18961,M,3
18962,M,1
18963,M,3
18964,M,3
18965,M,3
18966,M,1
18967,M,2
18968,M,3
18969,M,3
18970,M,2
18971,M,4
18972,M,1
18973,M,2
18974,M,3
18975,M,3
18976,M,2
18977,M,4
18978,M,1
18979,M,3
18980,M,2
18981,M,1
18982,M,1
18984,M,1
18985,M,1
18986,M,2
18987,M,1
18988,M,3
18989,M,2
18990,M,3
18991,M,2
18992,M,3
18993,M,2
18994,M,3
18995,M,1
18996,M,1
18997,M,2
18998,M,1
19000,M,2
19001,M,3
19002,M,4
19003,M,1
19004,M,1
19005,M,2
19006,M,4
19007,M,3
19008,M,1
19009,M,1
19010,M,2
19011,M,2
19012,M,3
19013,M,4
19014,M,2
19015,M,2
19016,M,2
19017,M,1
19018,M,2
19019,F,1
19360,F,3
19361,F,3
19362,M,3
19363,M,2
19364,M,3
19365,M,2
19366,F,3
19367,F,2
19368,F,2
19369,F,1
19370,F,2
19371,F,1
19372,F,1
19373,F,1
19374,M,1
19375,M,1
19376,M,1
19377,M,1
19378,M,2
19379,M,1
19380,M,2
19381,M,3
19382,M,1
19383,M,1
19384,M,3
19385,M,2
19386,M,3
19387,M,3
19388,M,2
19389,M,1
19390,M,2
19391,M,2
19392,M,1
19393,M,1
19394,M,2
19395,M,1
19396,M,3
19397,M,2
19398,M,2
19399,M,2
19400,M,2
19401,M,1
19402,M,2
19403,M,2
19404,M,4
19405,M,2
19406,M,1
19407,M,3
19408,M,1
19409,M,2
19410,M,1
19411,M,1
19412,M,1
19413,M,1
19414,M,1
19415,M,1
19416,M,1
19417,M,3
19418,M,2
19419,M,1
19420,M,1
19421,M,1
19422,M,3
19423,M,1
19424,M,1
19425,M,3
19426,M,1
19427,M,1
19428,M,1
19429,M,2
19430,M,2
19431,M,2
19432,M,2
19433,M,1
19434,M,1
19435,M,1
19436,M,2
19437,M,3
19438,M,2
19439,M,2
19440,M,2
19441,M,1
19442,M,3
19443,M,1
19445,F,1
19446,F,2
19447,F,3
19448,F,2
19449,F,3
19450,F,2
19451,F,1
19452,F,1
19453,F,1
19454,F,3
19455,F,1
19456,F,2
19457,F,1
19458,F,2
19459,F,3
19460,F,1
19461,F,1
19462,F,2
19463,F,2
19464,F,1
19465,F,3
19466,F,1
19467,F,1
19468,F,3
19469,F,3
19470,F,1
19471,F,1
19472,F,1
19473,F,2
19474,F,1
19475,F,1
19476,F,1
19477,F,2
19478,M,3
19479,M,2
19480,M,1
19481,M,2
19482,M,2
19483,M,1
19484,M,1
19485,M,1
19486,M,1
19487,M,2
19488,M,2
19489,M,1
19490,F,2
19491,F,2
19492,F,1
19493,F,1
19494,F,1
19495,F,1
19496,M,2
19497,M,2
19498,M,2
19499,F,1
19500,F,1
19501,F,1
19502,M,3
19503,M,2
19504,F,1
19505,F,3
19506,F,5
19507,F,1
19508,F,1
19509,F,1
19510,F,1
19511,F,2
19512,F,3
19513,F,2
19514,F,1
19515,F,1
19516,F,2
19517,F,1
19518,F,3
19519,F,1
19520,F,2
19521,F,1
19522,F,2
19523,F,1
19524,F,2
19525,F,2
19526,F,2
19527,F,1
19528,M,3
19529,M,2
19530,M,1
19531,M,1
19532,M,1
19533,M,1
19534,M,2
19535,M,1
19536,M,3
19538,M,2
19539,M,2
19540,M,1
19541,M,1
19542,M,2
19543,M,3
19544,M,1
19545,M,1
19546,M,1
19547,M,1
19548,M,2
19549,M,1
19550,M,1
19551,M,3
19552,M,1
19553,M,4
19554,M,2
19555,M,2
19556,M,2
19557,M,2
19558,M,2
19559,M,2
19560,M,1
19561,M,2
19562,M,1
19563,M,1
19564,M,1
19565,M,1
19566,M,3
19567,M,1
19568,M,1
19569,M,2
19570,M,1
19571,M,1
19572,M,1
19573,M,1
19574,M,1
19575,M,3
19576,M,1
19577,M,1
19578,M,1
19579,M,1
19580,M,1
19581,M,2
19582,M,1
19583,M,2
19584,M,1
19585,M,1
19586,M,1
19587,F,1
19588,F,2
19589,F,1
19590,F,1
19591,F,1
19592,F,1
19593,F,1
19594,F,1
19595,F,3
19596,F,1
19597,F,3
19598,M,2
19599,M,1
19600,M,3
19602,F,3
19603,F,2
19604,F,1
19605,F,1
19606,F,2
19607,F,1
19608,F,1
19609,F,1
19610,F,2
19611,F,1
19612,F,1
19613,F,1
19614,F,1
19615,F,1
19616,F,1
19617,M,1
19618,M,1
19619,M,1
19621,M,1
19622,M,1
19623,M,1
19624,M,2
19625,M,1
19626,M,3
19627,M,2
19628,M,2
19629,M,1
19630,M,1
19631,M,1
19632,M,1
19633,M,1
19634,M,2
19635,M,2
19636,M,2
19637,M,3
19638,M,2
19639,M,2
19640,M,2
19641,M,3
19642,M,2
19643,M,1
19644,M,2
19645,M,1
19646,M,1
19647,M,1
19648,M,2
19649,M,3
19650,M,1
19651,M,1
19652,M,1
19653,M,2
19654,M,1
19655,M,1
19656,M,2
19657,M,2
19658,M,1
19659,M,1
19660,M,1
19661,M,2
19662,M,2
19663,M,1
19664,M,1
19665,M,1
19666,M,2
19796,F,1
19960,M,1
20392,M,1
20393,M,1
20394,F,2
20395,F,1
20396,F,1
20397,M,1
20398,M,1
20399,M,1
20400,F,1
20401,F,1
20402,F,1
20403,F,2
20404,F,1
20405,F,2
20406,F,1
20407,F,1
20408,F,2
20409,F,1
20410,F,1
20411,F,1
20412,F,1
20413,F,1
20414,F,1
20415,F,1
20416,F,1
20417,F,1
20418,F,1
20419,F,1
20420,F,1
20421,F,1
20422,F,1
20423,F,1
20424,F,1
20425,F,1
20426,M,1
20427,M,2
20428,M,1
20429,M,2
20430,M,1
20431,M,2
20432,M,1
20433,M,1
20434,M,1
20435,M,1
20436,M,1
20437,M,1
20438,M,1
20439,M,1
20440,M,1
20441,M,1
20442,M,1
20443,M,2
20444,M,1
20445,M,1
20447,M,1
20448,M,1
20449,M,1
20450,M,1
20451,M,2
20452,M,1
20453,M,1
20454,M,1
20455,F,1
20456,F,1
20457,F,1
20458,F,1
20459,F,1
20460,F,1
20461,F,1
20462,F,2
20463,F,2
20464,F,2
20465,F,1
20466,F,2
20467,M,2
20468,M,2
20469,M,1
20470,M,1
20471,M,1
20472,M,2
20473,M,1
20474,M,1
20475,M,1
20476,M,2
20477,M,1
20478,M,2
20479,M,2
20480,M,1
20481,M,1
20482,M,2
20483,F,1
20484,F,1
20485,M,2
20488,M,3
20489,M,3
20490,M,1
20491,M,2
20492,M,3
20493,M,2
20494,M,3
20495,F,3
20496,F,3
20497,M,2
20498,M,3
20763,F,3
20764,F,2
20765,M,2
20766,M,2
20767,M,1
20768,M,1
21203,M,1
21204,M,1
21205,M,2
21206,M,1
21207,M,2
21208,F,2
21209,M,1
21210,M,3
21211,F,1
21212,F,1
21213,M,1
21214,F,1
21215,F,2
21216,F,1
21217,F,2
21218,F,1
21219,F,1
21220,F,1
21221,F,1
21222,F,1
21223,F,1
21224,F,2
21225,F,1
21226,F,1
21227,F,1
21228,F,1
21229,M,1
21230,M,1
21231,M,1
21232,M,1
21233,M,2
21234,M,2
21235,M,1
21236,M,1
21237,M,2
21238,M,1
21239,M,2
21240,M,1
21241,M,1
21242,M,1
21243,M,1
21244,M,1
21245,M,1
21465,F,1
21466,F,2
21467,F,1
21468,F,1
21469,F,1
21470,M,1
21471,M,1
21472,M,1
21473,M,1
21474,M,1
21475,M,1
21476,M,2
21477,F,1
21478,F,1
21479,M,1
21480,M,1
21481,F,2
21482,M,2
21483,M,1
21484,M,1
21485,F,1
22345,M,1
22346,M,1
22348,M,1
22349,M,1
22350,M,1
22351,F,1
22352,F,1
22353,F,1
22354,F,1
22355,F,1
22356,F,1
22357,F,1
22358,F,1
22359,F,1
22360,F,1
22361,F,1
22362,F,1
22363,F,1
22364,F,1
22365,F,1
22366,F,1
22367,F,1
22368,F,1
22369,F,1
22370,F,1
22371,F,1
22372,F,1
22373,F,1
22374,F,1
22375,F,1
22376,F,1
22377,F,1
22378,M,1
22379,M,1
22381,M,1
22382,M,1
22383,M,1
22384,M,1
22385,M,1
22386,M,1
22387,M,1
22388,M,1
22389,M,1
22390,M,1
22391,M,1
22392,M,1
22393,M,1
22394,M,1
22395,M,1
22396,M,1
22397,M,1
22398,M,1
22399,M,1
22400,M,1
22401,M,1
22402,M,1
22403,M,1
22404,M,1
22405,M,1
22406,M,1
22407,M,1
22408,M,1
22409,M,1
22410,M,1
22411,M,1
22412,M,1
22413,M,1
22515,M,2
22516,M,2
22517,M,2
22518,M,2
22519,M,2
22520,M,1
22521,M,1
22522,M,1
22523,M,2
22524,M,2
22525,M,2
22526,M,1
22527,M,2
22528,M,2
22529,M,1
22530,M,1
22531,M,1
22532,M,1
22533,M,1
22534,M,1
22535,M,1
22536,M,1
22537,M,1
22538,M,1
22539,M,1
22540,M,1
22541,M,1
22542,M,1
22543,F,2
22544,F,1
22545,F,1
22546,F,2
22547,F,1
22548,F,1
22549,F,2
22550,F,1
22551,F,1
22552,F,1
22553,F,2
22554,F,2
22555,F,1
22556,F,1
22557,F,1
22558,F,2
22559,F,1
22560,F,1
22561,F,1
22565,M,2
22566,M,2
22567,M,1
22568,M,1
22569,M,1
22570,M,1
22571,M,1
22572,M,1
22573,M,2
22574,M,1
22575,M,1
22576,M,1
22577,F,2
22578,F,1
22579,F,1
22580,F,2
22581,F,2
22582,F,1
22583,F,1
22584,F,1
22585,F,1
22586,M,2
22587,F,1
22588,M,2
22589,M,2
22590,M,1
22591,M,2
22592,M,2
22593,M,2
22594,M,2
22595,M,2
22596,M,2
22597,M,1
22598,F,2
22599,F,1
22600,F,2
23383,F,1
23384,F,1
23385,F,1
23386,F,1
23387,F,1
23388,F,1
23389,F,1
23390,F,1
23391,F,1
23392,F,1
23393,F,1
23394,F,1
23395,F,1
23396,F,1
23397,F,1
23398,F,1
23399,F,1
23400,F,1
23401,F,1
23402,F,1
23403,F,1
23404,F,1
23405,F,1
23406,F,1
23407,F,1
23408,M,1
23411,M,1
23412,M,1
23413,M,1
23414,M,1
23415,M,1
23416,M,1
23417,M,1
23418,M,1
23419,M,1
23420,M,1
23421,M,1
23422,M,1
23423,M,1
23424,M,1
23425,M,1
23426,M,1
23427,M,1
23428,M,1
23429,M,1
23430,M,1
23431,M,1
23432,M,1
23433,M,1
23435,M,1
23436,M,1
23437,M,1
23438,M,1
23439,M,1
23440,M,1
23441,M,1
23442,M,1
23443,M,1
23444,M,1
23445,M,1
23446,M,1
23447,M,1
23448,M,1
23449,M,1
23450,M,1
23451,M,1
23452,M,1
23453,M,1
23454,M,1
23455,M,1
23456,M,1
23457,M,1
23458,M,1
23459,M,1
23460,M,1
23461,M,1
23462,F,3
23463,F,1
23464,F,1
23465,F,1
23466,F,1
23467,F,1
23468,F,1
23469,F,1
23471,M,1
23472,M,1
23473,M,1
23474,M,1
23475,M,1
23476,M,1
23477,M,1
23478,M,1
23479,M,1
23480,M,1
23481,M,1
23482,M,1
23483,M,1
23484,M,1
23485,M,1
23486,M,2
23487,M,1
23488,M,1
23489,M,1
23490,M,1
23491,M,1
23492,M,1
23493,M,1
23494,M,1
23495,M,1
23496,M,1
23497,M,1
23498,M,1
23499,M,1
23500,M,1
23501,M,1
23502,M,1
23503,M,1
23504,M,1
23505,M,1
23506,M,1
23507,M,1
23508,M,1
23509,M,1
23510,M,1
23511,M,1
23512,M,1
23513,M,1
23514,M,1
23515,M,1
23516,M,1
23517,M,1
23518,M,1
23519,M,1
23520,M,1
23521,M,1
23522,M,1
23523,F,4
23524,F,1
23525,F,1
23526,F,1
23527,F,1
23528,F,1
23529,F,1
23530,F,1
23531,F,1
23532,F,1
23533,F,1
23534,F,1
23535,F,1
23536,F,1
23537,F,1
23538,F,1
23539,F,1
23540,F,1
23541,F,1
23542,F,1
23543,F,1
23544,F,1
23545,F,1
23546,F,1
23547,F,1
23548,F,1
23549,F,1
23550,F,1
23551,F,1
23552,F,1
23553,F,1
23554,F,1
23555,F,1
23556,F,1
23557,F,1
23558,F,1
23559,F,1
23560,F,1
23561,F,1
23562,F,1
23563,F,1
23564,F,1
23565,F,1
23566,F,1
23567,F,1
23568,M,1
23569,M,1
23570,M,1
23571,M,1
23572,M,1
23573,M,1
23574,M,1
23575,M,1
23576,M,1
23577,M,1
23578,M,1
23579,M,1
23580,M,1
23581,M,1
23582,M,1
23583,M,1
23584,M,1
23585,M,1
23586,M,1
23587,M,1
23588,M,1
23589,M,1
23590,M,1
23591,M,1
23592,M,1
23593,M,1
23594,M,1
23595,M,1
23596,M,1
23597,M,1
23598,M,1
23599,M,1
23600,M,1
23601,M,1
23713,F,1
23714,F,1
23715,F,1
23716,F,1
23717,F,1
23718,M,1
23719,M,1
23720,M,1
23721,M,1
23722,M,1
23723,M,1
23724,M,1
23725,M,1
23726,M,1
23727,M,1
23860,F,1
23861,F,1
23862,F,1
23863,M,1
23864,M,1
23865,M,1
23866,M,1
23867,M,1
23868,M,1
23869,M,1
23870,M,1
23871,M,1
23872,M,1
23922,F,1
23923,F,1
23924,F,2
23925,F,1
23926,M,1
23927,M,1
23928,M,1
23929,M,1
23930,M,1
23931,M,1
23932,M,1
23933,M,1
23934,M,1
23935,M,1
25549,M,3
25996,M,2
