athlete_id,race_count,gender
2312,2,M
2316,2,M
2349,2,M
2355,2,M
2367,2,M
2368,2,M
2462,2,M
2470,2,M
2481,2,M
2487,2,M
2491,2,M
2497,2,M
2554,2,M
2560,2,M
2574,2,M
2590,2,M
2598,2,M
2600,2,M
2608,2,M
2626,2,M
2627,2,M
2640,2,M
2641,2,M
2654,2,M
2728,2,M
2784,2,M
2859,2,M
2870,2,M
2886,2,M
2905,2,M
2949,2,M
2953,2,M
2962,2,M
2965,2,M
2968,2,M
2971,2,M
2991,2,M
2995,2,M
3051,2,M
3053,2,M
3062,2,M
3064,2,M
3067,2,M
3077,2,M
3134,2,M
3137,2,M
3144,2,M
3147,2,M
3155,2,M
3158,2,M
3167,2,M
3204,2,M
3205,2,M
3279,2,M
3311,2,M
3325,2,M
3349,2,M
3353,2,M
3355,2,M
3407,2,M
3434,2,M
3437,2,M
3444,2,M
3447,2,M
3457,2,M
3500,2,M
3595,2,M
3596,2,M
3835,2,M
3914,2,M
4006,2,M
4044,2,M
4057,2,M
4136,2,M
4144,2,M
4314,2,M
4316,2,M
4340,2,M
4361,2,M
4369,2,M
4394,2,M
4468,2,M
4573,2,M
4575,2,M
4627,2,M
4638,2,M
4699,2,M
4702,2,M
4704,2,M
4722,2,M
4723,2,M
4726,2,M
4997,2,M
4999,2,M
5001,2,M
5005,2,M
5007,2,M
5034,2,M
5271,2,M
5297,2,M
5306,2,M
5314,2,M
5360,2,M
5568,2,M
5577,2,M
5583,2,M
5662,2,M
5670,2,M
5793,2,M
5794,2,M
5932,2,M
6276,2,M
6342,2,M
6841,2,M
6845,2,M
7642,2,M
7689,2,M
7694,2,M
7701,2,M
7703,2,M
7722,2,M
7725,2,M
7726,2,M
7729,2,M
7730,2,M
7732,2,M
7734,2,M
7736,2,M
7744,2,M
7958,2,M
7959,2,M
7961,2,M
7964,2,M
7978,2,M
7985,2,M
8006,2,M
8010,2,M
8023,2,M
8047,2,M
8050,2,M
8052,2,M
8054,2,M
8058,2,M
8062,2,M
8071,2,M
8073,2,M
8075,2,M
8077,2,M
8079,2,M
8081,2,M
8087,2,M
8097,2,M
8099,2,M
11312,2,M
11317,2,M
11328,2,M
11330,2,M
11354,2,M
11366,2,M
11374,2,M
11384,2,M
11387,2,M
11388,2,M
11394,2,M
11396,2,M
11397,2,M
11401,2,M
11402,2,M
11405,2,M
11406,2,M
11409,2,M
11413,2,M
11417,2,M
11420,2,M
11489,2,M
11493,2,M
11494,2,M
11501,2,M
11506,2,M
11508,2,M
11516,2,M
11524,2,M
11528,2,M
16112,2,M
16122,2,M
16126,2,M
16130,2,M
16131,2,M
16134,2,M
16137,2,M
16142,2,M
16143,2,M
16145,2,M
18201,2,M
18555,2,M
18564,2,M
18568,2,M
18572,2,M
18573,2,M
18574,2,M
18575,2,M
18576,2,M
18586,2,M
18592,2,M
18730,2,M
18732,2,M
18734,2,M
18746,2,M
18750,2,M
18770,2,M
18773,2,M
18784,2,M
18787,2,M
18788,2,M
18789,2,M
18790,2,M
18873,2,M
18875,2,M
18882,2,M
18884,2,M
18885,2,M
18887,2,M
18889,2,M
18892,2,M
18893,2,M
18897,2,M
18898,2,M
18900,2,M
18904,2,M
18919,2,M
18962,2,M
18967,2,M
18970,2,M
18973,2,M
18976,2,M
18978,2,M
18980,2,M
18981,2,M
18986,2,M
18993,2,M
18995,2,M
18997,2,M
19010,2,M
19015,2,M
19016,2,M
19018,2,M
19363,2,M
19365,2,M
19378,2,M
19380,2,M
19388,2,M
19390,2,M
19391,2,M
19394,2,M
19397,2,M
19398,2,M
19399,2,M
19400,2,M
19409,2,M
19411,2,M
19413,2,M
19418,2,M
19423,2,M
19424,2,M
19429,2,M
19430,2,M
19432,2,M
19434,2,M
19438,2,M
19439,2,M
19440,2,M
19480,2,M
19481,2,M
19482,2,M
19489,2,M
19496,2,M
19497,2,M
19503,2,M
19534,2,M
19538,2,M
19542,2,M
19548,2,M
19554,2,M
19555,2,M
19556,2,M
19557,2,M
19558,2,M
19559,2,M
19561,2,M
19569,2,M
19580,2,M
19583,2,M
19623,2,M
19627,2,M
19628,2,M
19634,2,M
19636,2,M
19638,2,M
19639,2,M
19642,2,M
19648,2,M
19653,2,M
19656,2,M
19657,2,M
19661,2,M
19665,2,M
19666,2,M
20427,2,M
20434,2,M
20437,2,M
20468,2,M
20472,2,M
20476,2,M
20478,2,M
20479,2,M
20491,2,M
20493,2,M
20765,2,M
21210,2,M
21232,2,M
21234,2,M
21239,2,M
21476,2,M
22348,2,M
22379,2,M
22381,2,M
22384,2,M
22385,2,M
22387,2,M
22388,2,M
22389,2,M
22390,2,M
22393,2,M
22395,2,M
22400,2,M
22401,2,M
22402,2,M
22405,2,M
22407,2,M
22408,2,M
22517,2,M
22523,2,M
22524,2,M
22569,2,M
22573,2,M
22586,2,M
22588,2,M
22589,2,M
22591,2,M
22592,2,M
22593,2,M
22594,2,M
22595,2,M
22596,2,M
23408,2,M
23411,2,M
23412,2,M
23414,2,M
23416,2,M
23417,2,M
23419,2,M
23420,2,M
23421,2,M
23424,2,M
23427,2,M
23428,2,M
23430,2,M
23431,2,M
23440,2,M
23442,2,M
23443,2,M
23454,2,M
23458,2,M
23461,2,M
23471,2,M
23472,2,M
23475,2,M
23476,2,M
23482,2,M
23485,2,M
23489,2,M
23501,2,M
23512,2,M
23573,2,M
23578,2,M
23579,2,M
23582,2,M
23585,2,M
23587,2,M
23588,2,M
23594,2,M
23599,2,M
23601,2,M
9,1,M
11,1,M
17,1,M
30,1,M
32,1,M
39,1,M
43,1,M
49,1,M
54,1,M
94,1,M
98,1,M
102,1,M
130,1,M
131,1,M
133,1,M
138,1,M
139,1,M
151,1,M
152,1,M
154,1,M
159,1,M
165,1,M
169,1,M
183,1,M
187,1,M
189,1,M
190,1,M
193,1,M
195,1,M
197,1,M
204,1,M
209,1,M
210,1,M
215,1,M
311,1,M
312,1,M
317,1,M
329,1,M
366,1,M
369,1,M
374,1,M
381,1,M
397,1,M
399,1,M
429,1,M
434,1,M
537,1,M
539,1,M
544,1,M
686,1,M
702,1,M
703,1,M
722,1,M
725,1,M
727,1,M
728,1,M
741,1,M
756,1,M
759,1,M
767,1,M
770,1,M
805,1,M
898,1,M
916,1,M
922,1,M
932,1,M
934,1,M
938,1,M
947,1,M
953,1,M
957,1,M
1180,1,M
1214,1,M
1222,1,M
1225,1,M
1236,1,M
1241,1,M
1283,1,M
1294,1,M
1313,1,M
1366,1,M
1370,1,M
1387,1,M
1401,1,M
1403,1,M
1411,1,M
1427,1,M
1520,1,M
1650,1,M
1660,1,M
1661,1,M
1694,1,M
1705,1,M
1717,1,M
1832,1,M
1833,1,M
1845,1,M
1850,1,M
1859,1,M
1862,1,M
1871,1,M
1888,1,M
1890,1,M
1891,1,M
1899,1,M
1900,1,M
1917,1,M
1996,1,M
2002,1,M
2011,1,M
2043,1,M
2044,1,M
2065,1,M
2117,1,M
2118,1,M
2121,1,M
2125,1,M
2136,1,M
2139,1,M
2157,1,M
2159,1,M
2170,1,M
2181,1,M
2194,1,M
2195,1,M
2199,1,M
2220,1,M
2226,1,M
2268,1,M
2285,1,M
2344,1,M
2354,1,M
2360,1,M
2365,1,M
2375,1,M
2448,1,M
2458,1,M
2476,1,M
2485,1,M
2488,1,M
2490,1,M
2540,1,M
2555,1,M
2564,1,M
2565,1,M
2588,1,M
2604,1,M
2614,1,M
2616,1,M
2617,1,M
2631,1,M
2636,1,M
2637,1,M
2643,1,M
2645,1,M
2651,1,M
2652,1,M
2653,1,M
2657,1,M
2687,1,M
2693,1,M
2726,1,M
2731,1,M
2743,1,M
2754,1,M
2758,1,M
2786,1,M
2797,1,M
2800,1,M
2804,1,M
2806,1,M
2814,1,M
2817,1,M
2865,1,M
2872,1,M
2880,1,M
2882,1,M
2887,1,M
2895,1,M
2908,1,M
2954,1,M
2963,1,M
2966,1,M
2975,1,M
2977,1,M
2982,1,M
2985,1,M
2990,1,M
3024,1,M
3068,1,M
3094,1,M
3136,1,M
3139,1,M
3154,1,M
3207,1,M
3210,1,M
3213,1,M
3218,1,M
3226,1,M
3227,1,M
3267,1,M
3280,1,M
3292,1,M
3295,1,M
3296,1,M
3297,1,M
3302,1,M
3307,1,M
3309,1,M
3388,1,M
3390,1,M
3400,1,M
3406,1,M
3408,1,M
3409,1,M
3442,1,M
3445,1,M
3448,1,M
3451,1,M
3453,1,M
3471,1,M
3472,1,M
3475,1,M
3486,1,M
3493,1,M
3547,1,M
3714,1,M
3790,1,M
3828,1,M
3832,1,M
3859,1,M
3875,1,M
3883,1,M
3901,1,M
3960,1,M
3963,1,M
3964,1,M
3984,1,M
4084,1,M
4123,1,M
4185,1,M
4191,1,M
4194,1,M
4205,1,M
4221,1,M
4320,1,M
4336,1,M
4347,1,M
4431,1,M
4443,1,M
4476,1,M
4482,1,M
4530,1,M
4563,1,M
4590,1,M
4640,1,M
4648,1,M
4692,1,M
4719,1,M
4728,1,M
4733,1,M
4865,1,M
4877,1,M
4878,1,M
4879,1,M
4881,1,M
4883,1,M
4884,1,M
4889,1,M
4901,1,M
4931,1,M
5003,1,M
5033,1,M
5130,1,M
5132,1,M
5135,1,M
5161,1,M
5173,1,M
5309,1,M
5340,1,M
5358,1,M
5374,1,M
5449,1,M
5450,1,M
5456,1,M
5464,1,M
5474,1,M
5488,1,M
5489,1,M
5490,1,M
5569,1,M
5582,1,M
5585,1,M
5616,1,M
5619,1,M
5709,1,M
5716,1,M
5736,1,M
5818,1,M
5828,1,M
5900,1,M
6227,1,M
6388,1,M
6558,1,M
6823,1,M
6974,1,M
7022,1,M
7259,1,M
7625,1,M
7635,1,M
7643,1,M
7652,1,M
7699,1,M
7700,1,M
7702,1,M
7716,1,M
7723,1,M
7727,1,M
7731,1,M
7733,1,M
7737,1,M
7739,1,M
7740,1,M
7741,1,M
7742,1,M
7950,1,M
7952,1,M
7953,1,M
7955,1,M
7957,1,M
7962,1,M
7963,1,M
7966,1,M
7977,1,M
7980,1,M
7984,1,M
7995,1,M
7997,1,M
8008,1,M
8012,1,M
8015,1,M
8016,1,M
8017,1,M
8018,1,M
8020,1,M
8021,1,M
8039,1,M
8040,1,M
8042,1,M
8043,1,M
8044,1,M
8045,1,M
8049,1,M
8053,1,M
8055,1,M
8063,1,M
8070,1,M
8078,1,M
8080,1,M
8082,1,M
8086,1,M
8088,1,M
8090,1,M
8091,1,M
8093,1,M
8094,1,M
8096,1,M
8098,1,M
8101,1,M
8104,1,M
8105,1,M
8110,1,M
8136,1,M
8138,1,M
8139,1,M
8140,1,M
8141,1,M
8142,1,M
8143,1,M
8144,1,M
8145,1,M
11289,1,M
11290,1,M
11291,1,M
11292,1,M
11293,1,M
11294,1,M
11311,1,M
11313,1,M
11314,1,M
11318,1,M
11320,1,M
11321,1,M
11326,1,M
11327,1,M
11329,1,M
11331,1,M
11332,1,M
11353,1,M
11356,1,M
11368,1,M
11369,1,M
11373,1,M
11391,1,M
11393,1,M
11398,1,M
11403,1,M
11404,1,M
11407,1,M
11410,1,M
11411,1,M
11412,1,M
11414,1,M
11415,1,M
11416,1,M
11418,1,M
11423,1,M
11482,1,M
11492,1,M
11496,1,M
11497,1,M
11499,1,M
11500,1,M
11504,1,M
11505,1,M
11509,1,M
11510,1,M
11514,1,M
11515,1,M
11517,1,M
11518,1,M
11519,1,M
11521,1,M
11522,1,M
11523,1,M
11526,1,M
11527,1,M
16116,1,M
16121,1,M
16125,1,M
16127,1,M
16128,1,M
16136,1,M
16138,1,M
16144,1,M
16149,1,M
16150,1,M
16151,1,M
16152,1,M
17373,1,M
17375,1,M
17555,1,M
17557,1,M
17703,1,M
17740,1,M
17940,1,M
18085,1,M
18130,1,M
18288,1,M
18322,1,M
18557,1,M
18558,1,M
18560,1,M
18567,1,M
18580,1,M
18582,1,M
18584,1,M
18587,1,M
18588,1,M
18589,1,M
18591,1,M
18712,1,M
18733,1,M
18735,1,M
18737,1,M
18738,1,M
18739,1,M
18743,1,M
18749,1,M
18752,1,M
18753,1,M
18754,1,M
18755,1,M
18756,1,M
18757,1,M
18775,1,M
18776,1,M
18782,1,M
18783,1,M
18785,1,M
18792,1,M
18800,1,M
18801,1,M
18802,1,M
18803,1,M
18804,1,M
18805,1,M
18806,1,M
18807,1,M
18808,1,M
18866,1,M
18868,1,M
18880,1,M
18881,1,M
18886,1,M
18890,1,M
18891,1,M
18896,1,M
18901,1,M
18902,1,M
18903,1,M
18905,1,M
18906,1,M
18907,1,M
18908,1,M
18909,1,M
18920,1,M
18966,1,M
18972,1,M
18982,1,M
18984,1,M
18985,1,M
18987,1,M
18996,1,M
18998,1,M
19003,1,M
19004,1,M
19008,1,M
19009,1,M
19017,1,M
19374,1,M
19375,1,M
19376,1,M
19377,1,M
19379,1,M
19382,1,M
19383,1,M
19389,1,M
19392,1,M
19393,1,M
19395,1,M
19401,1,M
19406,1,M
19408,1,M
19410,1,M
19412,1,M
19414,1,M
19415,1,M
19416,1,M
19419,1,M
19420,1,M
19421,1,M
19426,1,M
19427,1,M
19428,1,M
19433,1,M
19435,1,M
19441,1,M
19443,1,M
19483,1,M
19484,1,M
19485,1,M
19486,1,M
19530,1,M
19531,1,M
19532,1,M
19533,1,M
19535,1,M
19540,1,M
19541,1,M
19544,1,M
19545,1,M
19546,1,M
19547,1,M
19549,1,M
19550,1,M
19552,1,M
19560,1,M
19562,1,M
19563,1,M
19564,1,M
19565,1,M
19567,1,M
19568,1,M
19570,1,M
19571,1,M
19572,1,M
19573,1,M
19574,1,M
19576,1,M
19577,1,M
19578,1,M
19579,1,M
19582,1,M
19584,1,M
19585,1,M
19586,1,M
19599,1,M
19617,1,M
19618,1,M
19619,1,M
19621,1,M
19622,1,M
19625,1,M
19629,1,M
19630,1,M
19631,1,M
19632,1,M
19633,1,M
19643,1,M
19645,1,M
19646,1,M
19647,1,M
19650,1,M
19651,1,M
19652,1,M
19654,1,M
19655,1,M
19658,1,M
19659,1,M
19660,1,M
19663,1,M
19664,1,M
19960,1,M
20392,1,M
20393,1,M
20397,1,M
20398,1,M
20399,1,M
20426,1,M
20428,1,M
20430,1,M
20432,1,M
20433,1,M
20435,1,M
20436,1,M
20438,1,M
20439,1,M
20440,1,M
20441,1,M
20442,1,M
20444,1,M
20445,1,M
20447,1,M
20448,1,M
20449,1,M
20450,1,M
20452,1,M
20453,1,M
20454,1,M
20467,1,M
20469,1,M
20470,1,M
20471,1,M
20473,1,M
20474,1,M
20475,1,M
20477,1,M
20480,1,M
20481,1,M
20490,1,M
20497,1,M
20498,1,M
20767,1,M
20768,1,M
21205,1,M
21207,1,M
21213,1,M
21229,1,M
21230,1,M
21231,1,M
21235,1,M
21236,1,M
21238,1,M
21240,1,M
21241,1,M
21242,1,M
21243,1,M
21244,1,M
21245,1,M
21470,1,M
21471,1,M
21472,1,M
21473,1,M
21474,1,M
21475,1,M
21479,1,M
21480,1,M
21483,1,M
21484,1,M
22345,1,M
22346,1,M
22349,1,M
22350,1,M
22378,1,M
22382,1,M
22383,1,M
22386,1,M
22391,1,M
22392,1,M
22394,1,M
22396,1,M
22397,1,M
22398,1,M
22399,1,M
22403,1,M
22404,1,M
22406,1,M
22409,1,M
22410,1,M
22411,1,M
22412,1,M
22413,1,M
22520,1,M
22521,1,M
22522,1,M
22526,1,M
22529,1,M
22530,1,M
22531,1,M
22532,1,M
22533,1,M
22534,1,M
22535,1,M
22536,1,M
22537,1,M
22538,1,M
22539,1,M
22540,1,M
22541,1,M
22542,1,M
22567,1,M
22568,1,M
22570,1,M
22571,1,M
22572,1,M
22574,1,M
22575,1,M
22576,1,M
22590,1,M
22597,1,M
23413,1,M
23415,1,M
23418,1,M
23422,1,M
23423,1,M
23425,1,M
23426,1,M
23429,1,M
23432,1,M
23433,1,M
23435,1,M
23436,1,M
23437,1,M
23438,1,M
23439,1,M
23441,1,M
23444,1,M
23445,1,M
23446,1,M
23447,1,M
23448,1,M
23449,1,M
23450,1,M
23451,1,M
23452,1,M
23453,1,M
23455,1,M
23456,1,M
23457,1,M
23459,1,M
23460,1,M
23473,1,M
23474,1,M
23477,1,M
23478,1,M
23479,1,M
23480,1,M
23481,1,M
23483,1,M
23484,1,M
23487,1,M
23488,1,M
23490,1,M
23491,1,M
23492,1,M
23493,1,M
23494,1,M
23495,1,M
23496,1,M
23497,1,M
23498,1,M
23499,1,M
23500,1,M
23502,1,M
23503,1,M
23504,1,M
23505,1,M
23506,1,M
23507,1,M
23508,1,M
23509,1,M
23510,1,M
23511,1,M
23513,1,M
23514,1,M
23515,1,M
23516,1,M
23517,1,M
23518,1,M
23519,1,M
23520,1,M
23521,1,M
23522,1,M
23568,1,M
23569,1,M
23570,1,M
23571,1,M
23572,1,M
23574,1,M
23575,1,M
23576,1,M
23577,1,M
23580,1,M
23581,1,M
23583,1,M
23584,1,M
23586,1,M
23589,1,M
23590,1,M
23591,1,M
23592,1,M
23593,1,M
23595,1,M
23596,1,M
23597,1,M
23598,1,M
23600,1,M
23718,1,M
23719,1,M
23720,1,M
23721,1,M
23722,1,M
23723,1,M
23724,1,M
23725,1,M
23726,1,M
23727,1,M
23863,1,M
23864,1,M
23865,1,M
23866,1,M
23867,1,M
23868,1,M
23869,1,M
23870,1,M
23871,1,M
23872,1,M
23874,1,M
23875,1,M
23876,1,M
23877,1,M
23878,1,M
23879,1,M
23880,1,M
23893,1,M
23894,1,M
23901,1,M
23902,1,M
23903,1,M
23904,1,M
